site	parsimony_score
1979870	1
1979912	1
1979960	1
1980016	1
1980025	1
1980037	1
1980061	2
1980066	1
1980095	1
1980100	1
1980145	1
1980154	1
1980190	1
1980228	1
1980300	1
1980313	2
1980334	2
1980348	2
1980391	2
1980420	6
1980427	1
1980434	12
1980437	3
1980441	2
1980458	1
1980464	1
1980466	1
1980495	1
1980508	2
1980520	1
1980538	1
1980548	2
1980553	1
1980577	1
1980606	3
1980613	1
1980622	1
1980628	2
1980686	3
1980694	3
1980697	1
1980707	6
1980713	1
1980720	1
1980721	1
1980730	3
1980738	5
1980740	3
1980742	2
1980744	1
1980769	1
1980773	1
1980776	1
1980816	3
1980845	1
1980855	1
1980880	3
1980917	1
1980919	3
1980953	1
1980958	4
1980962	5
1980970	3
1980983	2
1980998	1
1981029	3
1981071	2
1981088	6
1981091	1
1981100	5
1981108	26
1981109	311
1981113	6
1981118	1
1981142	2
1981178	1
1981220	1
1981238	1
1981262	2
1981271	2
1981327	12
1981338	1
1981341	1
1981375	1
1981385	6
1981392	1
1981444	2
1981455	1
1981522	3
1981545	5
1981548	18
1981549	29
1981572	1
1981639	4
1981680	1
1981688	1
1981705	2
1981744	2
1981750	1
1981756	1
1981870	8
1981883	7
1981889	2
1981924	6
1981972	3
1981997	1
1982015	1
1982020	1
1982031	2
1982080	10
1982106	1
1982110	3
1982155	3
1982162	1
1982170	2
1982290	2
1982314	9
1982333	3
1982338	1
1982344	14
1982377	1
1982380	4
1982408	3
1982415	1
1982458	6
1982478	1
1982493	7
1982617	1
1982634	5
1982635	1
1982719	2
1982720	1
1982740	4
1982755	3
1982772	1
1982778	1
1982779	2
1982784	5
1982838	1
1982927	1
1982957	1
1982970	24
1982971	3
1982976	2
1983003	7
1983022	2
1983024	1
1983087	1
1983095	1
1983133	3
1983146	313
1983147	7
1983170	3
1983209	1
1983224	2
1983229	1
1983242	19
1983243	4
1983257	3
1983267	1
1983282	1
1983364	2
1983421	1
1983487	2
1983496	1
1983502	2
1983504	1
1983522	1
1983523	1
1983532	3
1983537	1
1983577	1
1983597	1
1983622	1
1983643	3
1983773	2
1983804	1
1983814	3
1983822	1
1983839	2
1983851	1
1983853	1
1983857	1
1983880	9
1983886	1
1983887	1
1983911	2
1983927	1
1983928	5
1983930	1
1983941	1
1983946	3
1983977	1
1983978	1
1983985	8
1983987	232
1984003	1
1984011	1
1984052	2
1984089	1
1984164	1
1984181	3
1984256	2
1984325	2
1984328	3
1984386	1
1984457	8
1984568	2
1984594	2
1984595	1
1984646	1
1984745	3
1984772	1
1984793	1
1984798	1
1984952	8
1984973	2
1985056	2
1985069	4
1985185	1
1985198	4
1985267	1
1985305	1
1985306	1
1985351	1
1985394	2
1985400	2
1985424	1
1985425	1
1985432	1
1985448	1
1985451	3
1985481	1
1985489	1
1985490	1
1985514	1
1985649	1
1985680	1
1985682	2
1985794	1
1985813	1
1985820	1
1985827	2
1985894	1
1985972	2
1985977	1
1985996	1
1986018	1
1986029	1
1986047	6
1986078	1
1986125	1
1986176	1
1986191	1
1986239	3
1986250	1
1986269	1
1986273	2
1986329	1
1986387	1
1986420	5
1986446	1
1986480	1
1986515	1
1986580	1
1986605	1
1986614	1
1986622	4
1986626	1
1986631	1
1986689	4
1986712	1
1986728	1
1986738	5
1986749	6
1986781	1
1986797	1
1986824	4
1986842	3
1986875	28
1986878	1
1986881	2
1986902	7
1986903	1
1986907	1
1986921	1
1986924	5
1986946	2
1987003	1
1987031	1
1987103	3
1987119	1
1987142	4
1987145	1
1987159	1
1987184	1
1987217	1
1987226	1
1987227	1
1987231	1
1987273	5
1987276	1
1987339	7
1987383	1
1987413	1
1987436	1
1987475	1
1987478	1
1987516	2
1987544	1
1987671	1
1987707	3
1987734	1
1987745	2
1987769	1
1987785	1
1987791	1
1987798	1
1987821	1
1987848	1
1987856	1
1987860	1
1987869	1
1987880	1
1987881	3
1987962	1
1987965	1
1988013	1
1988029	1
1988033	1
1988050	1
1988067	14
1988069	23
1988090	1
1988103	1
1988208	4
1988244	1
1988272	1
1988382	1
1988451	1
1988502	2
1988538	1
1988631	6
1988661	1
1988820	1
1988862	2
1988886	1
1988889	6
1988978	1
1988986	1
1988991	1
1989027	1
1989138	4
1989154	3
1989156	1
1989177	1
1989221	1
1989237	1
1989270	1
1989297	8
1989309	1
1989553	1
1989571	1
1989572	1
1989702	1
1989714	2
1989726	2
1989761	1
1989777	1
1989783	1
1989786	1
1989837	1
1989873	2
1989884	1
1989885	1
1989897	1
1989938	4
1989960	1
1989967	4
1989972	1
1990035	8
1990069	1
1990074	1
1990092	3
1990116	1
1990125	1
1990168	1
1990180	1
1990186	1
1990195	1
1990197	1
1990255	2
1990307	1
1990314	2
1990340	4
1990437	1
1990440	1
1990488	1
1990492	4
1990545	1
1990557	1
1990578	1
1990707	1
1990787	1
1990817	3
1990855	1
1990856	1
1990888	1
1990889	1
1990923	5
1990926	1
1990967	1
1990989	2
1990991	1
1991095	12
1991127	1
1991131	4
1991166	1
1991168	1
1991172	3
1991220	2
1991227	1
1991233	1
1991242	1
1991257	3
1991259	1
1991283	2
1991343	3
1991345	1
1991394	1
1991403	1
1991415	1
1991428	10
1991474	1
1991496	3
1991501	3
1991502	3
1991503	2
1991540	3
1991565	5
1991619	2
1991622	1
1991709	1
1991761	1
1991784	1
1991793	1
1991832	1
1991833	1
1991931	1
1991989	1
1992078	2
1992093	2
1992096	1
1992119	1
1992167	38
1992281	2
1992282	1
1992283	1
1992383	1
1992399	4
1992411	1
1992474	3
1992494	1
1992550	4
1992583	5
1992585	2
1992637	3
1992647	1
1992648	8
1992681	1
1992683	1
1992715	1
1992736	2
1992754	1
1992789	1
1992807	1
1992859	1
1992870	2
1992899	2
1992913	2
1992947	2
1992997	3
1993050	3
1993063	1
1993089	2
1993126	1
1993189	1
1993200	1
1993211	1
1993216	1
1993373	1
1993430	1
1993445	3
1993474	1
1993537	3
1993566	13
1993573	1
1993630	3
1993631	1
1993675	1
1993715	863
1993717	1
1993726	1
1993741	1
1993827	8
1993926	1
1993935	1
1994005	5
1994070	1
1994138	3
1994183	3
1994221	2
1994260	1
1994283	1
1994309	1
1994314	1
1994389	1
1994398	1
1994410	1
1994445	1
1994446	1
1994449	1
1994518	1
1994541	4
1994584	1
1994683	1
1994701	2
1994722	1
1994725	5
1994731	3
1994795	6
1994864	1
1994944	1
1994947	1
1995013	1
1995037	1
1995052	1
1995102	1
1995105	1
1995142	1
1995196	1
1995205	1
1995211	1
1995212	1
1995217	1
1995227	1
1995229	1
1995237	1
1995254	1
1995257	1
1995267	1
1995275	1
1995287	1
1995288	1
1995291	1
1995294	1
1995339	1
1995356	1
1995366	2
1995369	1
1995375	1
1995383	3
1995385	1
1995390	1
1995405	2
1995407	2
1995417	1
1995435	2
1995436	2
1995457	1
1995461	1
1995486	1
1995535	1
1995536	1
1995539	6
1995546	1
1995551	5
1995552	1
1995597	1
1995598	2
1995601	1
1995608	2
1995616	1
1995620	1
1995680	1
1995691	1
1995695	4
1995696	1
1995697	1
1995712	1
1995717	1
1995744	1
1995795	1
1995796	1
1995801	1
1995811	1
1995812	1
1995820	1
1995865	1
1995912	3
1995942	1
1995949	1
1995950	1
1995956	1
1996028	1
1996064	1
1996067	1
1996076	1
1996080	1
1996081	3
1996085	4
1996110	1
1996129	1
1996139	3
1996159	2
1996240	1
1996255	2
1996375	6
1996432	1
1996468	1
1996597	2
1996603	1
1996743	2
1996775	1
1996810	2
1996847	1
1996850	1
1996925	2
1996932	1
1997023	1
1997026	1
1997095	1
1997098	1
1997143	1
1997149	1
1997155	1
1997305	1
1997347	1
1997421	1
1997489	2
1997497	1
1997580	2
1997583	1
1997602	2
1997626	3
1997641	2
1997644	4
1997659	6
1997667	1
1997671	1
1997703	3
1997704	1
1997732	1
1997737	6
1997753	3
1997785	1
1997803	2
1997854	3
1997881	4
1997926	1
1997947	1
1997965	1
1997971	1
1997974	1
1997977	3
1998012	2
1998049	7
1998073	1
1998088	1
1998110	4
1998184	2
1998241	1
1998250	2
1998277	3
1998281	1
1998316	3
1998329	2
1998346	3
1998391	1
1998415	1
1998466	1
1998487	1
1998500	3
1998502	1
1998508	1
1998512	1
1998520	1
1998610	2
1998625	1
1998670	1
1998718	3
1998730	3
1998745	1
1998832	1
1998847	1
1998849	1
1998857	1
1998883	2
1998886	6
1998892	1
1998910	2
1998943	2
1998950	1
1998985	1
1999000	2
1999028	2
1999080	1
1999094	1
1999098	2
1999135	1
1999144	1
1999152	1
1999193	4
1999220	1
1999253	1
1999267	1
1999297	3
1999303	2
1999309	4
1999310	4
1999324	1
1999345	9
1999354	51
1999356	7
1999360	39
1999463	7
1999475	2
1999538	1
1999539	1
1999571	1
1999589	2
1999656	2
1999672	1
1999680	1
1999709	1
1999748	2
1999767	9
1999768	130
1999771	1
1999799	3
1999815	1
1999820	1
1999823	2
1999829	1
1999856	4
1999862	2
1999907	1
1999928	1
1999949	5
1999988	1
2000045	1
2000273	4
2000307	1
2000343	1
2000350	1
2000555	3
2000560	1
2000563	1
2000570	2
2000610	5
2000666	1
2000791	66
2000804	2
2000814	2
2000851	1
2000888	1
2000971	7
2001008	1
2001035	2
2001038	1
2001082	1
2001122	1
2001133	1
2001168	1
2001174	2
2001194	2
2001203	6
2001227	2
2001317	2
2001401	3
2001450	1
2001474	12
2001515	6
2001587	3
2001588	5
2001620	8
2001689	4
2001702	1
2001710	2
2001749	1
2001754	1
2001756	1
2001765	1
2001773	1
2001845	1
2001851	5
2001896	1
2001897	1
2001901	1
2001938	1
2002063	2
2002088	3
2002148	4
2002154	3
2002169	1
2002171	1
2002181	4
2002266	1
2002280	3
2002382	1
2002424	1
2002474	1
2002480	1
2002481	1
2002483	1
2002494	2
2002497	1
2002541	1
2002542	3
2002588	3
2002652	1
2002661	2
2002677	1
2002685	1
2002694	1
2002727	1
2002739	3
2002767	1
2002768	1
2002771	1
2002788	1
2002809	14
2002838	2
2002857	3
2002875	1
2002877	1
2002892	2
2002903	1
2002908	1
2002911	6
2002933	1
2002943	1
2002945	1
2002947	1
2002957	1
2002961	1
2002984	24
2002990	1
2002998	1
2003005	1
2003007	1
2003008	1
2003030	1
2003037	1
2003043	1
2003059	2
2003064	1
2003073	1
2003074	1
2003098	5
2003101	1
2003125	1
2003126	1
2003182	1
2003200	10
2003210	2
2003234	1
2003257	1
2003264	1
2003273	13
2003278	1
2003279	1
2003312	1
2003329	1
2003357	1
2003405	1
2003436	2
2003479	2
2003481	1
2003488	1
2003490	2
2003625	1
2003638	6
2003652	1
2003686	1
2003717	7
2003817	3
2003880	1
2003937	1
2003991	1
2004015	2
2004088	2
2004102	1
2004103	1
2004203	1
2004228	1
2004239	1
2004264	5
2004326	1
2004346	1
2004363	1
2004366	20
2004395	1
2004441	4
2004492	3
2004528	1
2004551	1
2004564	1
2004597	3
2004598	3
2004612	1
2004627	1
2004629	1
2004723	1
2004744	1
2004793	1
2004807	1
2004846	1
2004852	1
2004875	4
2004894	1
2004923	2
2004936	1
2004969	1
2004981	1
2004987	1
2005001	2
2005006	1
2005026	1
2005027	1
2005030	1
2005032	1
2005083	1
2005086	6
2005094	5
2005100	2
2005102	1
2005109	5
2005127	3
2005133	1
2005138	1
2005161	2
2005186	1
2005209	1
2005242	6
2005244	1
2005331	2
2005332	1
2005334	3
2005350	2
2005358	1
2005368	3
2005441	1
2005455	1
2005458	1
2005463	33
2005475	1
2005482	1
2005488	1
2005503	1
2005513	1
2005525	1
2005555	1
2005565	1
2005575	1
2005594	1
2005597	2
2005612	1
2005619	4
2005649	1
2005657	1
2005659	48
2005660	3
2005714	1
2005724	1
2005761	1
2005767	1
2005778	1
2005790	1
2005795	1
2005821	9
2005825	1
2005828	1
2005832	1
2005849	1
2005869	1
2005873	1
2005900	8
2005903	1
2005922	1
2005934	1
2005947	1
2005953	1
2005955	1
2005971	1
2005995	1
2006151	1
2006152	1
2006177	1
2006184	1
2006194	4
2006195	1
2006211	1
2006367	1
2006414	12
2006647	2
2006666	2
2006679	1
2006689	1
2006690	1
2006733	2
2006735	1
2006768	1
2006779	6
2006794	1
2006797	9
2006800	4
2006819	1
2006820	1
2006853	1
2006885	1
2006901	2
2006914	2
2006919	6
2006922	2
2006925	1
2006939	5
2006967	2
2006974	1
2006990	2
2007001	3
2007004	3
2007009	4
2007023	30
2007024	10
2007026	1
2007031	13
2007040	2
2007044	1
2007045	3
2007047	2
2007051	1
2007057	2
2007076	492
2007077	851
2007078	30
2007109	4
2007127	4
2007153	1
2007203	4
2007204	51
2007211	1
2007229	3
2007232	2
2007254	7
2007289	1
2007293	1
2007304	1
2007310	1
2007316	1
2007323	1
2007324	1
2007340	2
2007353	1
2007360	1
2007367	3
2007376	3
2007419	9
2007442	4
2007454	1
2007457	2
2007460	2
2007464	1
2007475	1
2007514	1
2007515	1
2007548	2
2007553	1
2007557	1
2007637	1
2007651	1
2007654	1
2007675	1
2007700	5
2007705	1
2007710	1
2007714	1
2007739	1
2007783	1
2007806	4
2007836	1
2007839	9
2007841	1
2007854	1
2007901	2
2007904	1
2007931	3
2007934	1
2007939	1
2007941	20
2007951	1
2007973	1
2007976	1
2007977	1
2007985	1
2007999	5
2008030	1
2008037	1
2008076	1
2008120	2
2008143	1
2008157	1
2008273	1
2008274	1
2008288	3
2008296	1
2008317	1
2008322	1
2008364	1
2008394	1
2008404	69
2008417	1
2008419	1
2008420	1
2008424	1
2008551	1
2008567	2
2008582	1
2008609	3
2008611	87
2008612	8
2008615	4
2008620	3
2008628	1
2008635	5
2008698	2
2008703	2
2008716	108
2008720	1
2008754	1
2008793	4
2008859	1
2008874	1
2008883	1
2008913	4
2008952	1
2008958	1
2008966	1
2008993	1
2009026	1
2009039	2
2009048	1
2009098	2
2009125	1
2009193	1
2009207	1
2009223	1
2009277	1
2009298	2
2009316	2
2009352	1
2009372	1
2009404	14
2009435	1
2009441	16
2009444	12
2009445	13
2009468	1
2009480	1
2009486	1
2009519	1
2009617	1
2009639	2
2009648	3
2009650	2
2009651	4
2009671	1
2009674	8
2009679	1
2009689	1
2009713	1
2009731	1
2009733	1
2009735	1
2009737	4
2009745	1
2009754	2
2009785	1
2009830	1
2009875	6
2009884	1
2009921	1
2009951	4
2009980	2
2009991	1
2010024	2
2010029	1
2010049	1
2010050	1
2010053	2
2010064	2
2010079	1
2010087	1
2010107	1
2010162	2
2010211	1
2010224	1
2010226	1
2010252	2
2010271	1
2010282	1
2010290	1
2010294	1
2010307	1
2010324	1
2010329	1
2010332	1
2010337	1
2010347	1
2010348	1
2010354	1
2010368	1
2010429	1
2010440	1
2010445	1
2010450	1
2010480	1
2010525	1
2010529	1
2010536	1
2010558	3
2010560	1
2010585	3
2010588	49
2010594	4
2010609	3
2010613	4
2010624	1
2010626	1
2010643	1
2010651	1
2010654	1
2010668	1
2010687	1
2010713	6
2010714	1
2010730	5
2010749	5
2010751	1
2010758	1
2010820	1
2010916	1
2010927	10
2010982	1
2011003	1
2011006	18
2011033	2
2011068	1
2011102	1
2011233	2
2011254	2
2011257	1
2011261	1
2011288	1
2011318	1
2011344	1
2011345	4
2011353	1
2011369	9
2011393	7
2011405	1
2011438	1
2011440	1
2011552	1
2011588	1
2011673	1
2011675	1
2011683	1
2011687	1
2011791	1
2011835	1
2011873	3
2011874	4
2011875	1
2011886	1
2011952	5
2011955	27
2011972	1
2011975	2
2012020	15
2012021	397
2012026	14
2012050	1
2012123	1
2012131	1
2012159	1
2012162	1
2012203	1
2012208	1
2012209	1
2012217	1
2012253	9
2012309	1
2012311	2
2012344	1
2012366	2
2012403	1
2012417	4
2012424	4
2012428	1
2012430	2
2012445	1
2012532	4
2012583	1
2012626	3
2012630	1
2012632	3
2012642	1
2012646	2
2012651	2
2012657	119
2012664	6
2012668	4
2012677	2
2012738	1
2012771	1
2012781	1
2012824	1
2012835	1
2012858	1
2012859	1
2012880	2
2012893	1
2012930	2
2012935	1
2012937	6
2012947	2
2012975	1
2012996	1
2013002	1
2013006	1
2013008	1
2013011	1
2013042	1
2013096	2
2013106	3
2013120	1
2013160	4
2013171	2
2013178	1
2013249	1
2013253	1
2013283	1
2013285	5
2013293	1
2013320	7
2013329	6
2013342	5
2013362	2
2013379	1
2013399	2
2013410	2
2013432	4
2013446	1
2013449	1
2013458	1
2013462	1
2013471	1
2013473	2
2013483	1
2013488	1
2013492	2
2013495	3
2013509	4
2013512	3
2013514	1
2013604	5
2013612	4
2013644	1
2013652	5
2013696	1
2013716	1
2013717	1
2013720	1
2013729	1
2013803	5
2013804	1
2013832	1
2013854	110
2013874	2
2013875	1
2013877	2
2013878	1
2013881	4
2013882	2
2013884	2
2013885	7
2013886	3
2013887	8
2013888	6
2013889	6
2013890	6
2013891	2
2013892	7
2013893	3
2013894	4
2013895	6
2013896	5
2013897	4
2013898	6
2013899	14
2013900	24
2013901	10
2013903	8
2013909	206
2013927	9
2013936	38
2013949	14
2013995	1
2014151	7
2014183	1
2014192	1
2014211	42
2014215	43
2014219	1
2014224	1
2014274	1
2014278	6
2014281	1
2014285	7
2014376	6
2014441	1
2014455	5
2014464	3
2014467	4
2014578	4
2014584	1
2014680	4
2014704	41
2014720	1
2014746	5
2014803	6
2014843	1
2014859	3
2014920	1
2014974	5
2014980	1
2014992	5
2015028	1
2015082	10
2015094	1
2015109	4
2015115	4
2015130	3
2015154	6
2015241	8
2015274	8
2015277	1
2015280	7
2015295	4
2015298	4
2015334	4
2015377	2
2015439	5
2015455	5
2015456	1
2015484	1
2015532	1
2015553	1
2015559	2
2015577	1
2015596	1
2015618	2
2015629	1
2015640	1
2015665	1
2015706	5
2015785	1
2015836	1
2015898	1
2015946	1
2015991	1
2015996	6
2016009	1
2016026	1
2016036	3
2016064	1
2016168	1
2016180	3
2016182	1
2016284	1
2016285	1
2016321	1
2016345	2
2016366	3
2016400	1
2016442	2
2016452	1
2016503	2
2016533	1
2016639	1
2016657	1
2016723	1
2016747	1
2016771	1
2016810	10
2016813	8
2016825	3
2016852	4
2016854	1
2016867	7
2017001	5
2017026	1
2017050	4
2017054	1
2017108	1
2017144	1
2017147	1
2017183	5
2017220	4
2017239	5
2017241	2
2017270	1
2017348	1
2017357	1
2017411	3
2017419	1
2017459	11
2017466	1
2017540	1
2017582	5
2017603	71
2017604	9
2017624	1
2017639	4
2017728	4
2017734	1
2017765	1
2017777	11
2017827	1
2017836	1
2017839	1
2017875	37
2017879	5
2017910	5
2017961	1
2017969	1
2017992	1
2017995	1
2017996	1
2018012	14
2018019	2
2018020	1
2018050	1
2018122	1
2018164	1
2018171	2
2018206	1
2018212	4
2018275	2
2018371	6
2018380	3
2018386	1
2018410	1
2018412	461
2018413	4
2018414	75
2018429	7
2018437	1
2018443	6
2018446	1
2018464	1
2018490	2
2018491	5
2018500	4
2018574	1
2018629	2
2018650	4
2018678	2
2018680	8
2018689	1
2018692	1
2018710	1
2018781	1
2018782	6
2018794	8
2018803	14
2018805	16
2018815	1
2018832	8
2018839	7
2018848	1
2018867	1
2018882	1
2018953	1
2018955	1
2018957	1
2018964	1
2018985	1
2019034	2
2019043	3
2019045	1
2019049	1
2019070	1
2019076	4
2019097	3
2019154	3
2019242	4
2019250	4
2019270	1
2019274	1
2019298	1
2019314	2
2019315	3
2019319	6
2019349	1
2019373	1
2019421	6
2019454	1
2019479	1
2019544	1
2019601	1
2019607	1
2019661	1
2019676	1
2019708	5
2019710	1
2019749	13
2019774	3
2019787	2
2019789	216
2019790	5
2019803	1
2019817	1
2019820	3
2019824	2
2019825	1
2019827	1
2019854	1
2019862	1
2019870	2
2019871	1
2019876	2
2019879	2
2019900	1
2019920	1
2019936	4
2019938	1
2019939	1
2019963	1
2019979	1
2020001	1
2020036	1
2020157	1
2020355	1
2020373	1
2020375	1
2020386	2
2020414	1
2020417	1
2020427	3
2020449	1
2020458	3
2020460	1
2020467	1
2020499	1
2020516	1
2020555	1
2020574	1
2020591	1
2020636	1
2020645	4
2020655	4
2020674	4
2020684	1
2020707	1
2020718	5
2020792	1
2020846	1
2020867	1
2020902	4
2020963	1
2020983	1
2021003	32
2021010	1
2021037	3
2021077	1
2021122	1
2021128	1
2021129	1
2021137	2
2021187	2
2021189	7
2021194	1
2021221	1
2021256	16
2021287	1
2021292	1
2021349	1
2021357	1
2021395	1
2021403	1
2021424	1
2021449	1
2021458	1
2021466	1
2021503	1
2021516	1
2021525	1
2021564	18
2021660	1
2021672	1
2021713	2
2021725	1
2021739	1
2021740	4
2021759	1
2021790	2
2021794	1
2021814	2
2021893	2
2021895	3
2021924	1
2021954	1
2021975	1
2021977	1
2022006	1
2022025	6
2022033	1
2022121	1
2022125	1
2022127	1
2022193	1
2022220	1
2022229	1
2022293	4
2022297	1
2022338	1
2022353	3
2022360	1
2022394	1
2022401	1
2022473	4
2022480	1
2022483	1
2022489	4
2022491	6
2022492	1
2022521	1
2022524	1
2022528	1
2022529	4
2022536	1
2022555	34
2022560	2
2022562	1
2022570	5
2022583	5
2022589	1
2022598	1
2022628	1
2022646	1
2022649	7
2022653	1
2022658	2
2022666	1
2022669	1
2022678	3
2022680	1
2022683	1
2022690	1
2022697	1
2022700	1
2022704	1
2022706	1
2022713	1
2022722	1
2022752	2
2022760	5
2022761	5
2022805	3
2022877	1
2022934	1
2022935	1
2022946	1
2022996	1
2023040	4
2023060	1
2023133	1
2023138	1
2023144	1
2023180	1
2023209	1
2023213	1
2023277	1
2023284	5
2023285	2
2023312	3
2023318	1
2023319	1
2023330	1
2023350	1
2023355	1
2023551	1
2023574	2
2023597	1
2023601	1
2023635	1
2023733	1
2023860	1
2023873	1
2023876	1
2023940	1
2023968	1
2023969	12
2023988	1
2023995	1
2024016	1
2024031	1
2024034	1
2024035	1
2024093	1
2024094	1
2024096	2
2024097	1
2024100	2
2024101	24
2024102	2
2024103	4
2024104	5
2024106	9
2024107	25
2024108	18
2024111	6
2024112	4
2024114	6
2024115	9
2024116	3
2024117	6
2024118	39
2024119	34
2024120	16
2024121	14
2024122	2
2024123	13
2024124	6
2024125	4
2024126	4
2024127	8
2024128	11
2024129	7
2024130	216
2024148	1
2024150	205
2024170	211
2024200	26
2024210	157
2024213	157
2024235	160
2024448	1
2024534	4
2024535	1
2024537	1
2024539	2
2024540	1
2024541	2
2024542	2
2024543	7
2024544	2
2024545	44
2024546	52
2024547	17
2024548	5
2024549	2
2024550	2
2024551	1
2024553	4
2024555	1
2024556	1
2024558	1099
2024852	8
2024875	60
2024942	2
2024978	2
2024979	1
2024985	1
2025016	1
2025040	1
2025093	1
2025107	5
2025108	1
2025131	1
2025144	1
2025153	1
2025175	2
2025183	2
2025203	1
2025205	1
2025235	1
2025241	1
2025242	5
2025274	1
2025300	3
2025315	1
2025328	1
2025357	1
2025363	1
2025372	1
2025390	1
2025409	1
2025423	1
2025511	2
2025541	4
2025553	1
2025575	5
2025591	1
2025622	1
2025718	3
2025807	1
2025838	1
2025868	1
2025872	2
2025892	1
2025930	1
2025939	1
2025942	1
2025954	1
2025977	6
2025984	1
2025986	2
2025994	1
2025997	1
2026006	1
2026031	3
2026033	7
2026034	45
2026039	1
2026084	1
2026092	2
2026102	1
2026158	1
2026167	4
2026173	1
2026240	4
2026287	1
2026363	1
2026398	1
2026444	1
2026467	24
2026486	1
2026574	1
2026623	2
2026626	1
2026680	4
2026707	1
2026710	1
2026751	1
2026776	1
2026779	5
2026841	1
2026872	1
2026877	5
2026882	3
2026887	5
2026896	6
2026898	1
2026904	1
2026911	1
2026928	1
2026954	1
2026960	1
2026976	7
2026998	1
2027001	1
2027007	1
2027017	1
2027038	9
2027051	1
2027058	1
2027075	1
2027080	1
2027094	1
2027099	1
2027108	4
2027118	1
2027128	1
2027142	1
2027162	1
2027167	1
2027188	6
2027189	5
2027204	5
2027208	1
2027213	7
2027216	5
2027232	1
2027248	4
2027266	1
2027269	5
2027275	1
2027288	3
2027298	4
2027346	7
2027352	4
2027370	1
2027371	2
2027381	3
2027382	5
2027383	5
2027391	5
2027405	1
2027415	15
2027416	3
2027417	1
2027424	1
2027432	2
2027436	2
2027438	3
2027454	1
2027457	1
2027477	128
2027479	10
2027486	3
2027497	14
2027498	87
2027499	30
2027501	3
2027518	2
2027527	1
2027531	2
2027537	2
2027545	2
2027549	3
2027553	4
2027559	2
2027566	2
2027570	1
2027571	18
2027572	3
2027580	1
2027585	1
2027595	1
2027596	1
2027598	3
2027600	1
2027601	38
2027603	38
2027609	32
2027612	32
2027627	29
2027630	29
2027663	1
2027684	1
2027700	1
2027714	1
2027726	1
2027746	1
2027747	1
2027751	1
2027762	3
2027764	43
2027765	10
2027769	1
2027781	1
2027795	2
2027817	1
2027827	6
2027863	1
2027875	9
2027888	1
2027914	1
2027915	1
2027940	5
2027975	2
2027982	5
2027991	5
2027999	1
2028000	1
2028009	4
2028037	1
2028044	5
2028057	3
2028062	2
2028082	1
2028090	1
2028092	46
2028093	1
2028094	1
2028113	2
2028125	5
2028148	2
2028157	6
2028184	1
2028202	5
2028218	4
2028221	7
2028224	1
2028228	1
2028231	1
2028232	1
2028251	3
2028260	7
2028261	43
2028267	5
2028276	7
2028284	11
2028285	9
2028290	1
2028297	5
2028306	4
2028323	1
2028325	5
2028336	1
2028337	3
2028341	6
2028343	6
2028345	1
2028369	1
2028377	8
2028378	1
2028382	6
2028394	3
2028404	3
2028414	3
2028476	9
2028478	6
2028504	1
2028508	3
2028526	6
2028588	2
2028627	5
2028647	4
2028731	4
2028733	4
2028738	4
2028744	5
2028776	3
2028799	3
2028833	3
2028860	5
2028866	6
2028874	1
2028881	2
2028886	5
2028901	1
2028904	23
2028908	2
2028915	1
2028932	5
2028950	3
2029011	74
2029015	6
2029051	1
2029086	4
2029141	1
2029142	5
2029144	2
2029155	1
2029168	6
2029169	4
2029233	27
2029264	1
2029297	1
2029304	5
2029314	1
2029369	4
2029384	4
2029393	5
2029426	5
2029432	3
2029441	4
2029483	4
2029543	5
2029621	2
2029639	1
2029652	1
2029678	5
2029789	1
2029807	3
2029852	1
2029918	2
2029936	1
2030041	1
2030065	8
2030095	4
2030106	2
2030149	1
2030152	2
2030161	1
2030188	1
2030203	1
2030269	5
2030284	7
2030317	4
2030341	5
2030349	2
2030359	4
2030380	4
2030381	3
2030412	1
2030416	5
2030422	1
2030443	9
2030464	1
2030488	8
2030491	14
2030499	2
2030509	4
2030548	3
2030576	2
2030587	1
2030596	1
2030597	1
2030628	1
2030703	1
2030719	3
2030721	1
2030803	1
2030867	3
2030869	2
2030920	2
2030926	2
2030932	2
2030936	1
2030939	1
2030948	1
2030958	1
2030961	1
2030970	1
2030994	5
2030995	3
2031039	3
2031049	1
2031053	3
2031122	1
2031124	1
2031139	1
2031163	1
2031165	1
2031225	2
2031234	2
2031251	3
2031269	2
2031275	2
2031298	1
2031307	7
2031308	6
2031518	1
2031521	3
2031532	1
2031553	4
2031564	5
2031579	1
2031580	3
2031621	2
2031622	1
2031658	1
2031661	5
2031662	1
2031663	17
2031730	1
2031731	2
2031736	1
2031748	1
2031766	1
2031768	1
2031783	1
2031787	1
2031802	7
2031806	1
2031807	2
2031812	5
2031814	1
2031827	1
2031830	1
2031849	1
2031851	1
2031878	2
2031881	1
2031889	2
2031894	1
2031917	1
2031945	1
2031957	1
2031958	1
2031962	1
2031983	1
2032002	1
2032004	7
2032024	3
2032034	4
2032058	1
2032075	41
2032079	287
2032093	13
2032101	409
2032143	1
2032148	1
2032192	8
2032245	1
2032252	1
2032264	12
2032276	1
2032296	1
2032298	4
2032434	1
2032474	1
2032477	3
2032523	161
2032524	8
2032535	1
2032711	4
2032765	3
2032768	1
2032771	1
2032785	7
2032795	6
2032856	1
2032890	1
2032906	1
2032936	1
2032963	1
2032997	1
2033026	1
2033029	5
2033098	2
2033119	8
2033131	1
2033185	8
2033206	8
2033254	1
